YelpCategory,SchemaType
Accountants,['AccountingService']
Addiction Medicine,['Drug']
Adult Entertainment,['AdultEntertainment']
Airlines,['Airline']
Airport Lounges,['Airport']
Airport Shuttles,['Airport']
Airport Terminals,['Airport']
Airports,['Airport']
Amateur Sports Teams,['SportsTeam']
Amusement Parks,['AmusementPark']
Anesthesiologists,['Anesthesia']
Animal Physical Therapy,['PhysicalTherapy']
Animal Shelters,['AnimalShelter']
Apartment Agents,['Apartment']
Apartments,['Apartment']
Aquarium Services,['Aquarium']
Aquariums,['Aquarium']
Art Consultants,['ArtGallery']
Art Galleries,['ArtGallery']
Art Installation,['ArtGallery']
Art Museums,['Museum']
Art Tours,['ArtGallery']
Arts & Entertainment,"['EntertainmentBusiness', 'ArtGallery']"
Auto Parts & Supplies,['AutoPartsStore']
Auto Repair,['AutoRepair']
Automotive,['AutomotiveBusiness']
Aviation Services,['Airline']
Ayurveda,['Ayurvedic']
Bakeries,['Bakery']
Banks & Credit Unions,"['BankOrCreditUnion', 'BankAccount']"
Bars,['BarOrPub']
Battery Stores,['ElectronicsStore']
Beauty & Spas,['DaySpa']
Beer Tours,['Brewery']
Beverage Store,['LiquorStore']
Bike Parking,['ParkingFacility']
Bike Repair/Maintenance,['MotorcycleRepair']
Bike Shop,['BikeStore']
Bikes,['Motorcycle']
Billing Services,['PaymentService']
Blow Dry/Out Services,['Service']
Boat Charters,['BoatReservation']
Boat Tours,['BoatTrip']
Boating,['BoatTrip']
Body Shops,['AutoBodyShop']
Books,['Book']
Bookstores,['BookStore']
Bowling,['BowlingAlley']
Breakfast & Brunch,['BedAndBreakfast']
Breweries,['Brewery']
Brewing Supplies,['Brewery']
Buddhist Temples,['BuddhistTemple']
Bus Stations,['BusStation']
Bus Tours,['BusTrip']
Buses,['BusTrip']
Cafes,['CafeOrCoffeeShop']
Campgrounds,['Campground']
Candy Stores,['GroceryStore']
Car Buyers,['AutoDealer']
Car Dealers,['AutoDealer']
Car Rental,['AutoRental']
Car Wash,['AutoWash']
Casinos,['Casino']
Child Care & Day Care,"['ChildCare', 'ChildCare']"
Children's Museums,['Museum']
Chiropractors,['Chiropractic']
Churches,['Church']
Cinema,['MovieTheater']
Circuit Training Gyms,['ExerciseGym']
Cocktail Bars,['BarOrPub']
Coffeeshops,['CafeOrCoffeeShop']
Colleges & Universities,"['CollegeOrUniversity', 'CollegeOrUniversity']"
Comedy Clubs,['ComedyClub']
Comic Books,['ComicSeries']
Commercial Truck Dealers,['AutoDealer']
Community Centers,['ShoppingCenter']
Community Service/Non-Profit,"['NonprofitType', 'Service']"
Contractors,['GeneralContractor']
Convenience Stores,['ConvenienceStore']
Cosmetic Dentists,['Dentist']
Cosmetics & Beauty Supply,['HealthAndBeautyBusiness']
Counseling & Mental Health,['Psychiatric']
Couriers & Delivery Services,['ParcelDelivery']
Courthouses,['Courthouse']
Currency Exchange,['CurrencyConversionService']
DIY Auto Shop,['AutoBodyShop']
Dance Clubs,['DanceGroup']
Dance Wear,['DanceEvent']
Day Spas,['DaySpa']
Dental Hygienists,['Dentist']
Dentists,['Dentist']
Department Stores,['DepartmentStore']
Dermatologists,['Dermatology']
Diagnostic Imaging,['MedicalImagingTechnique']
Diagnostic Services,['Diagnostic']
Diners,['Restaurant']
Distilleries,['Distillery']
Doctors,['Physician']
Dog Parks,['Park']
Drive-In Theater,['MovieTheater']
Driving Schools,['DrivingSchoolVehicleUsage']
Drugstores,['Pharmacy']
Dry Cleaning,['DryCleaningOrLaundry']
Dry Cleaning & Laundry,['DryCleaningOrLaundry']
Education,['School']
Educational Services,['EducationalOrganization']
Electricians,['Electrician']
Elementary Schools,['ElementarySchool']
Embassy,['Embassy']
Emergency Medicine,['EmergencyService']
Emergency Rooms,['Emergency']
Employment Agencies,['EmploymentAgency']
Endodontists,['Dentist']
Event Planning & Services,['Event']
Eyewear & Opticians,['Optician']
Fast Food,['FastFoodRestaurant']
Festivals,['Festival']
Financial Services,['FinancialService']
Fire Departments,['FireStation']
Flight Instruction,['Flight']
Float Spa,['Float']
Flooring,['FloorPlan']
Floral Designers,['Florist']
Florists,['Florist']
Food Banks,['FoodService']
Food Court,['FoodEstablishment']
Food Delivery Services,['FoodService']
Food Stands,['FoodEstablishment']
Food Tours,['FoodEstablishment']
Funeral Services & Cemeteries,['Cemetery']
Furniture Stores,['FurnitureStore']
Gas Stations,['GasStation']
Gastroenterologist,['Gastroenterologic']
Gay Bars,['BarOrPub']
General Dentistry,['Dentistry']
General Festivals,['Festival']
Gluten-Free,['GlutenFreeDiet']
Golf,['GolfCourse']
Graphic Design,['VisualArtwork']
Grill Services,['FoodService']
Grocery,['GroceryStore']
Guest Houses,['House']
Guitar Stores,['MusicStore']
Gyms,['ExerciseGym']
Hair Salons,['HairSalon']
Hair Stylists,['HairSalon']
Halal,['HalalDiet']
Hardware Stores,['HardwareStore']
Health & Medical,"['Physician', 'HealthCare']"
Health Insurance Offices,['InsuranceAgency']
Heating & Air Conditioning/HVAC,['HVACBusiness']
Hindu Temples,['HinduTemple']
Hobby Shops,['HobbyShop']
Home & Garden,['GardenStore']
Home Health Care,['HealthCare']
Home Organization,['Organization']
Hospitalists,['Clinician']
Hospitals,['Hospital']
Hostels,['Hostel']
Hot Tub & Pool,['PublicSwimmingPool']
Hotel bar,['Hotel']
Hotels & Travel,"['Hotel', 'Trip']"
Ice Cream & Frozen Yogurt,['IceCreamShop']
Infectious Disease Specialists,['InfectiousDisease']
Installment Loans,['Installment']
Insurance,['InsuranceAgency']
Internet Cafes,['InternetCafe']
Interval Training Gyms,['ExerciseGym']
Investing,['InvestmentFund']
Irish Pub,['BarOrPub']
Jewelry,['JewelryStore']
Keys & Locksmiths,['Locksmith']
Kids Activities,['ChildrensEvent']
Kids Hair Salons,['HairSalon']
Kosher,['KosherDiet']
Laboratory Testing,['LaboratoryScience']
Lakes,['LakeBodyOfWater']
Landmarks & Historical Buildings,['LandmarksOrHistoricalBuildings']
Language Schools,['Language']
Lawyers,['Attorney']
Legal Services,['LegalService']
Libraries,['Library']
Local Services,['LocalBusiness']
Maternity Wear,['WearableSizeGroupMaternity']
Medical Centers,['MedicalClinic']
Medical Spas,['MedicalClinic']
Men's Clothing,['MensClothingStore']
Men's Hair Salons,['HairSalon']
Middle Schools & High Schools,"['HighSchool', 'MiddleSchool']"
Midwives,['Midwifery']
Mobile Phones,['MobilePhoneStore']
Mortgage Brokers,['MortgageLoan']
Mortgage Lenders,['MortgageLoan']
Mosques,['Mosque']
Motorcycle Dealers,['MotorcycleDealer']
Motorcycle Rental,['Motorcycle']
Motorcycle Repair,['MotorcycleRepair']
Motorsport Vehicle Dealers,['AutoDealer']
Museums,['Museum']
Music & Video,['MusicComposition']
Music Venues,['MusicVenue']
Nail Salons,['NailSalon']
Nail Technicians,['NailSalon']
Nanny Services,['ChildCare']
Neurologist,['Neurologic']
Neurotologists,['Neurologic']
Newspapers & Magazines,['Newspaper']
Nightlife,['NightClub']
Notaries,['Notary']
Nurse Practitioner,['Nursing']
Nursing Schools,['Nursing']
Obstetricians & Gynecologists,"['Obstetric', 'Gynecologic']"
Occupational Therapy,['OccupationalTherapy']
Office Equipment,['OfficeEquipmentStore']
Ophthalmologists,['Optician']
Oral Surgeons,['Dentist']
Orthodontists,['Dentist']
Osteopathic Physicians,['Osteopathic']
Osteopaths,['Osteopathic']
Outdoor Furniture Stores,['FurnitureStore']
Outlet Stores,['OutletStore']
Paint & Sip,['Painting']
Painters,['HousePainter']
Parking,['ParkingFacility']
Parks,['Park']
Pawn Shops,['PawnShop']
Pediatric Dentists,['Dentist']
Pediatricians,['Pediatric']
Performing Arts,['PerformingArtsTheater']
Pet Stores,['PetStore']
Petting Zoos,['Zoo']
Pharmacy,['Pharmacy']
Photographers,['Photograph']
Physical Therapy,['PhysicalTherapy']
Piano Stores,['MusicStore']
Plastic Surgeons,['PlasticSurgery']
Playgrounds,['Playground']
Plumbing,['Plumber']
Podiatrists,['Podiatric']
Police Departments,['PoliceStation']
Post Offices,['PostOffice']
Preschools,['Preschool']
Product Design,['ProductModel']
Professional Services,['ProfessionalService']
Professional Sports Teams,['SportsTeam']
Psychiatrists,['Psychiatric']
Psychologists,['Psychiatric']
Public Services & Government,['GovernmentService']
Pubs,['BarOrPub']
RV Dealers,['AutoDealer']
RV Parks,['RVPark']
Radio Stations,['RadioStation']
Radiologists,['Radiography']
Real Estate Agents,['RealEstateAgent']
Real Estate Services,['RealEstateAgent']
Recording & Rehearsal Studios,['MusicRecording']
Recycling Center,['RecyclingCenter']
Resorts,['Resort']
Restaurants,['Restaurant']
Rheumatologists,['Rheumatologic']
Roofing,['RoofingContractor']
Sailing,['BoatTrip']
Self Storage,['SelfStorage']
Shoe Stores,['ShoeStore']
Shopping,['Retail']
Shopping Centers,['ShoppingCenter']
Ski Resorts,['SkiResort']
Skiing,['SkiResort']
Skilled Nursing,['Nursing']
Skin Care,['Skin']
Social Clubs,['HealthClub']
Speech Therapists,['SpeechPathology']
Sports Clubs,['SportsClub']
Stadiums & Arenas,['StadiumOrArena']
Steakhouses,['Restaurant']
Summer Camps,['Campground']
Surgeons,['Surgical']
Swimming Pools,['PublicSwimmingPool']
Synagogues,['Synagogue']
Tattoo,['TattooParlor']
Taxis,['Taxi']
Tea Rooms,['Room']
Television Stations,['TelevisionStation']
Themed Cafes,['CafeOrCoffeeShop']
Thrift Stores,['ClothingStore']
Ticket Sales,['Ticket']
Tires,['TireShop']
Town Hall,['CityHall']
Toy Stores,['ToyStore']
Traditional Chinese Medicine,['TraditionalChinese']
Train Stations,['TrainStation']
Trains,['TrainTrip']
Travel Agents,['TravelAgency']
Travel Services,['TravelAgency']
Truck Rental,['AutoRental']
Ultrasound Imaging Centers,['Ultrasound']
Urologists,['Urologic']
Used Bookstore,['BookStore']
Used Car Dealers,['AutoDealer']
Vegan,['VeganDiet']
Vegetarian,['VegetarianDiet']
Venues & Event Spaces,['EventVenue']
Veterinarians,['VeterinaryCare']
Web Design,['WebContent']
Wholesale Stores,['WholesaleStore']
Wholesalers,['Wholesale']
Wine Tasting Room,['Winery']
Wine Tours,['Winery']
Wineries,['Winery']
Zoos,['Zoo']