yelp_category;manual_mapped_schema;cosine_similarity
aviation service;airline;[('airline', 0.736), ('flight', 0.6349), ('airport', 0.5912), ('service', 0.5792), ('government service', 0.5602)]
veterinarian;veterinary care;[('veterinary care', 0.7721), ('physician', 0.5791), ('medical specialty', 0.5344), ('pet', 0.5172), ('medical researcher', 0.5123)]
shaved snow;None;[('mountain', 0.426), ('skin', 0.4146), ('ski resort', 0.4043), ('season', 0.4032), ('appearance', 0.3874)]
game truck rental;None;[('auto rental', 0.6386), ('rv park', 0.526), ('movie rental store', 0.5028), ('rental vehicle usage', 0.4942), ('video game', 0.4785)]
hunting supply;None;[('how to supply', 0.4992), ('pawn shop', 0.4438), ('hobby shop', 0.4367), ('sporting goods store', 0.4149), ('wholesale', 0.3833)]
radio station;radio station;[('radio station', 1.0), ('radio channel', 0.8152), ('television station', 0.7852), ('radio season', 0.7408), ('radio broadcast service', 0.7374)]
historical tour;None;[('tourist trip', 0.6387), ('tourist destination', 0.5927), ('trip', 0.5705), ('tourist attraction', 0.5675), ('museum', 0.526)]
pressure washer;None;[('auto wash', 0.5903), ('dry cleaning or laundry', 0.4444), ('plumber', 0.3986), ('reservoir', 0.3413), ('public toilet', 0.3304)]
butcher;None;[('occupation', 0.4298), ('restaurant', 0.398), ('food service', 0.3961), ('neck', 0.3903), ('bone', 0.3874)]
floral designer;florist;[('florist', 0.6862), ('beauty salon', 0.5684), ('health and beauty business', 0.4508), ('garden store', 0.4442), ('sculpture', 0.4426)]
latin american;None;[('country', 0.4518), ('continent', 0.3902), ('brand', 0.3577), ('language', 0.357), ('ct', 0.343)]
shutter;None;[('photograph', 0.621), ('photograph action', 0.5551), ('image object snapshot', 0.4398), ('eye', 0.4241), ('video object snapshot', 0.4106)]
spiritual shop;None;[('clothing store', 0.5662), ('liquor store', 0.5525), ('shopping center', 0.53), ('garden store', 0.5288), ('home goods store', 0.5286)]
cabinetry;furniture store;[('government office', 0.4831), ('furniture store', 0.4712), ('financial service', 0.45), ('real estate agent', 0.4421), ('funding agency', 0.4282)]
halotherapy;None;[('radiation therapy', 0.6607), ('therapeutic procedure', 0.5171), ('medical therapy', 0.5098), ('therapeutic', 0.4445), ('treatment indication', 0.4018)]
chicken wing;None;[('flight', 0.4594), ('pond', 0.3686), ('brand', 0.3572), ('neck', 0.3534), ('bridge', 0.3487)]
laboratory testing;laboratory science;[('laboratory science', 0.808), ('diagnostic lab', 0.6757), ('medical test', 0.6303), ('blood test', 0.6072), ('pathology test', 0.5442)]
petting zoo;zoo;[('zoo', 0.8084), ('pet', 0.5962), ('animal shelter', 0.5882), ('pet store', 0.5694), ('veterinary care', 0.5149)]
obstetrician;obstetric;[('obstetric', 0.9153), ('midwifery', 0.5839), ('clinician', 0.4761), ('physician', 0.4715), ('pediatric', 0.468)]
orthodontist;dentist;[('dentist', 0.6878), ('dentistry', 0.6198), ('optician', 0.4421), ('electrician', 0.4383), ('specialty', 0.413)]
hungarian;None;[('country', 0.4411), ('language', 0.4157), ('atlas', 0.387), ('prion', 0.3443), ('protozoa', 0.3149)]
interior design;None;[('entry point', 0.4279), ('room', 0.4161), ('cover art', 0.3983), ('home and construction business', 0.3979), ('city hall', 0.3964)]
nail technician;nail salon;[('nail salon', 0.6979), ('electrician', 0.509), ('locksmith', 0.4939), ('hair salon', 0.4379), ('dentistry', 0.4248)]
dive shop;None;[('resort', 0.557), ('hobby shop', 0.5364), ('liquor store', 0.5081), ('shopping center', 0.4996), ('clothing store', 0.4986)]
guest house;None;[('house', 0.7668), ('hotel room', 0.6223), ('accommodation', 0.5719), ('room', 0.5695), ('hotel', 0.5616)]
men's hair salon;hair salon;[('hair salon', 0.8774), ('beauty salon', 0.7275), ('nail salon', 0.6691), ('mens clothing store', 0.5053), ('health and beauty business', 0.4166)]
brewery;brewery;[('brewery', 1.0), ('winery', 0.6698), ('distillery', 0.6464), ('liquor store', 0.6051), ('bar or pub', 0.4966)]
boxing;None;[('school', 0.4493), ('lung', 0.4462), ('sports event', 0.442), ('bridge', 0.4341), ('sports team', 0.4274)]
do-it-yourself food;None;[('eat action', 0.4985), ('food service', 0.4325), ('food establishment', 0.4194), ('food event', 0.4138), ('cook action', 0.4116)]
eyebrow service;None;[('service', 0.5238), ('hair salon', 0.5212), ('professional service', 0.5001), ('beauty salon', 0.4932), ('nail salon', 0.4577)]
convenience store;convenience store;[('convenience store', 1.0), ('grocery store', 0.6847), ('store', 0.6566), ('department store', 0.6501), ('outlet store', 0.6329)]
life insurance;insurance agency;[('insurance agency', 0.5991), ('health insurance plan', 0.5651), ('health care', 0.4399), ('living with health aspect', 0.3767), ('healthcare consideration', 0.3765)]
physical therapy;physical therapy;[('physical therapy', 1.0), ('medical therapy', 0.734), ('physiotherapy', 0.6466), ('physical activity', 0.6452), ('occupational therapy', 0.6049)]
general dentistry;general dentistry;[('dentistry', 0.8471), ('dentist', 0.7451), ('general contractor', 0.4925), ('specialty', 0.4479), ('medical specialty', 0.4248)]
historical building;historical building;[('landmarks or historical buildings', 0.8286), ('government building', 0.6479), ('legislative building', 0.6063), ('museum', 0.5503), ('city hall', 0.4986)]
internet service provider;None;[('cable or satellite service', 0.549), ('payment service', 0.5133), ('service channel', 0.5084), ('service', 0.4977), ('internet cafe', 0.4931)]
rifle range;None;[('distance', 0.4328), ('postal code range specification', 0.4065), ('warranty scope', 0.3962), ('weapon consideration', 0.3559), ('mountain', 0.3507)]
boat repair;None;[('boat trip', 0.619), ('boat terminal', 0.5827), ('boat reservation', 0.5802), ('auto repair', 0.5781), ('motorcycle repair', 0.5629)]
funeral service;None;[('cemetery', 0.645), ('emergency service', 0.5976), ('service', 0.566), ('hospital', 0.5617), ('crematorium', 0.5585)]
fertility;obstetrics;[('pregnancy health aspect', 0.5082), ('obstetric', 0.5014), ('midwifery', 0.4736), ('gynecologic', 0.435), ('genetic', 0.4277)]
electronics repair;None;[('auto repair', 0.595), ('electronics store', 0.5582), ('motorcycle repair', 0.5574), ('damaged condition', 0.5443), ('refurbished condition', 0.4302)]
health market;None;[('medical business', 0.6392), ('health care', 0.6339), ('health and beauty business', 0.618), ('public health', 0.5606), ('health club', 0.5543)]
herbal shop;None;[('garden store', 0.6044), ('department store', 0.5656), ('grocery store', 0.5599), ('home goods store', 0.5598), ('hobby shop', 0.5473)]
singaporean;None;[('country', 0.4903), ('city', 0.3893), ('person', 0.3756), ('male', 0.365), ('traditional chinese', 0.3639)]
card;credit card;[('credit card', 0.7351), ('payment card', 0.7162), ('game', 0.48), ('collection', 0.4552), ('ticket', 0.4511)]
ev charging station;None;[('outlet store', 0.4344), ('bus station', 0.4286), ('train station', 0.4274), ('police station', 0.401), ('parking facility', 0.3853)]
patisserie shop;None;[('hobby shop', 0.5129), ('grocery store', 0.4974), ('clothing store', 0.493), ('furniture store', 0.4925), ('ice cream shop', 0.4912)]
post office;post office;[('post office', 1.0), ('postal address', 0.7399), ('government office', 0.6336), ('job posting', 0.5899), ('parcel delivery', 0.5584)]
barbeque;None;[('bar or pub', 0.5336), ('restaurant', 0.45), ('barcode', 0.45), ('brewery', 0.3946), ('distillery', 0.3817)]
pickleball;None;[('game', 0.3393), ('pond', 0.3384), ('sports team', 0.3382), ('play', 0.3269), ('choose action', 0.3249)]
waffle;None;[('recipe', 0.4367), ('bed and breakfast', 0.415), ('bakery', 0.3971), ('head', 0.385), ('time', 0.3554)]
telecommunication;None;[('service channel', 0.5306), ('radio channel', 0.5242), ('broadcast channel', 0.5077), ('cable or satellite service', 0.4895), ('broadcast service', 0.4762)]
trainer;None;[('strength training', 0.558), ('muscle', 0.5227), ('exercise gym', 0.5142), ('physiotherapy', 0.4573), ('physical therapy', 0.4553)]
dialysis clinic;medical clinic;[('medical clinic', 0.6071), ('renal', 0.5601), ('hospital', 0.5323), ('clinician', 0.4944), ('health club', 0.4524)]
shoe store;shoe store;[('shoe store', 1.0), ('department store', 0.6833), ('clothing store', 0.681), ('hardware store', 0.6526), ('sporting goods store', 0.6458)]
registration service;None;[('service', 0.623), ('payment service', 0.5097), ('government service', 0.5003), ('register action', 0.4875), ('professional service', 0.4697)]
cabaret;None;[('night club', 0.5065), ('comedy club', 0.4998), ('music venue', 0.4831), ('restaurant', 0.4574), ('furniture store', 0.4452)]
dinner theater;None;[('movie theater', 0.7515), ('theater event', 0.7128), ('performing arts theater', 0.6525), ('theater group', 0.647), ('restaurant', 0.6005)]
israeli;None;[('synagogue', 0.4902), ('country', 0.468), ('state', 0.3924), ('mosque', 0.3763), ('attorney', 0.376)]
empanada;None;[('protozoa', 0.4106), ('fd acategorya', 0.3776), ('emergency', 0.358), ('nonprofitanbi', 0.3559), ('fungus', 0.347)]
religious school;None;[('school', 0.6611), ('elementary school', 0.6357), ('church', 0.6235), ('middle school', 0.5856), ('catholic church', 0.5806)]
wine bar;None;[('winery', 0.7054), ('bar or pub', 0.63), ('liquor store', 0.5464), ('brewery', 0.5381), ('barcode', 0.4989)]
snowboard shop;None;[('ice cream shop', 0.6043), ('hobby shop', 0.5474), ('bike store', 0.5265), ('hardware store', 0.5226), ('pawn shop', 0.4988)]
bus rental;None;[('bus station', 0.7422), ('bus trip', 0.7302), ('bus reservation', 0.7051), ('bus stop', 0.6388), ('bus or coach', 0.6335)]
cambodian;None;[('country', 0.4551), ('language', 0.4343), ('traditional chinese', 0.4285), ('physician', 0.3832), ('pet', 0.3679)]
osteopathic physician;osteopathic;[('osteopathic', 0.8707), ('physician', 0.6454), ('homeopathic', 0.5973), ('medical researcher', 0.5422), ('chiropractic', 0.5284)]
concept shop;None;[('hobby shop', 0.6166), ('toy store', 0.548), ('shopping center', 0.5466), ('department store', 0.5312), ('auto body shop', 0.5307)]
dental hygienist;dentist;[('dentist', 0.7153), ('dentistry', 0.6507), ('clinician', 0.5018), ('physician', 0.4345), ('plumber', 0.4196)]
photography store;None;[('electronics store', 0.6237), ('clothing store', 0.6219), ('garden store', 0.6143), ('online store', 0.5845), ('furniture store', 0.5779)]
ayurveda;ayurvedic;[('ayurvedic', 0.8262), ('hindu diet', 0.4763), ('dietary supplement', 0.3605), ('medical therapy', 0.3573), ('therapeutic', 0.3438)]
ip law;None;[('broadcast service', 0.3416), ('legislation', 0.3247), ('internet cafe', 0.3182), ('international trial', 0.3158), ('legal force status', 0.3027)]
pet boarding;None;[('pet', 0.5986), ('pet store', 0.5161), ('animal shelter', 0.4848), ('group boarding policy', 0.4812), ('veterinary care', 0.4627)]
cocktail bar;bar or pub;[('bar or pub', 0.7056), ('brewery', 0.5851), ('liquor store', 0.5798), ('restaurant', 0.5364), ('distillery', 0.5247)]
soul food;None;[('food establishment', 0.5297), ('food service', 0.4903), ('food event', 0.4901), ('recipe', 0.4878), ('diet', 0.4811)]
credit union;bank or credit union;[('bank or credit union', 0.8537), ('credit card', 0.6078), ('workers union', 0.5872), ('payment service', 0.5739), ('financial service', 0.5617)]
local fish store;None;[('grocery store', 0.5696), ('sporting goods store', 0.5444), ('pet store', 0.5368), ('online store', 0.5367), ('garden store', 0.5354)]
mongolian;None;[('traditional chinese', 0.4662), ('language', 0.4519), ('ayurvedic', 0.4166), ('country', 0.4147), ('pet', 0.3994)]
indonesian;None;[('language', 0.4992), ('country', 0.4504), ('traditional chinese', 0.4078), ('pet', 0.3962), ('restaurant', 0.3899)]
billing service;payment service;[('payment service', 0.7847), ('accounting service', 0.6387), ('payment card', 0.5816), ('service', 0.5679), ('financial service', 0.567)]
skiing;ski resort;[('ski resort', 0.7427), ('mountain', 0.4939), ('resort', 0.4754), ('season', 0.4351), ('trip', 0.427)]
supper club;None;[('night club', 0.6385), ('restaurant', 0.6178), ('comedy club', 0.5858), ('health club', 0.5773), ('food establishment', 0.5301)]
wholesaler;wholesaler;[('wholesale', 0.9008), ('wholesale store', 0.8767), ('tire shop', 0.5277), ('clothing store', 0.5188), ('retail', 0.5137)]
office equipment;office equipment store;[('office equipment store', 0.7874), ('medical device', 0.523), ('government office', 0.4433), ('post office', 0.4315), ('medical device purpose', 0.421)]
advertising;None;[('business audience', 0.5751), ('advertiser content article', 0.5541), ('entertainment business', 0.5246), ('product', 0.5056), ('demand', 0.4985)]
circuit training gym;None;[('exercise gym', 0.6846), ('strength training', 0.5515), ('train station', 0.4317), ('course instance', 0.4139), ('physical activity category', 0.3974)]
snorkeling;None;[('boat trip', 0.4059), ('float', 0.3684), ('aquarium', 0.3492), ('lung', 0.3486), ('canal', 0.3474)]
mental health;psychiatric;[('psychiatric', 0.7959), ('psychological treatment', 0.6719), ('health care', 0.5503), ('medical therapy', 0.5178), ('community health', 0.5074)]
hair removal;None;[('hair salon', 0.6204), ('surgical', 0.4916), ('surgical procedure', 0.4769), ('nail salon', 0.439), ('beauty salon', 0.4208)]
cannabis clinic;None;[('medical clinic', 0.6708), ('hospital', 0.5282), ('clinician', 0.52), ('health club', 0.4944), ('drug class', 0.4885)]
air duct cleaning;None;[('cleaning fee', 0.3936), ('dry cleaning or laundry', 0.3826), ('hvac business', 0.3754), ('respiratory therapy', 0.3338), ('auto wash', 0.3075)]
new mexican cuisine;None;[('recipe', 0.5441), ('restaurant', 0.4932), ('food establishment', 0.4893), ('fast food restaurant', 0.4887), ('food event', 0.4618)]
local flavor;None;[('local business', 0.5447), ('recipe', 0.4839), ('brewery', 0.4316), ('food establishment', 0.4306), ('ice cream shop', 0.4271)]
architect;None;[('house painter', 0.5457), ('real estate agent', 0.5332), ('sculpture', 0.4943), ('government building', 0.4905), ('occupation', 0.4596)]
airport shuttle;None;[('airport', 0.7884), ('airline', 0.6431), ('flight', 0.6141), ('flight reservation', 0.5105), ('taxi', 0.4907)]
tenant and eviction law;None;[('rent action', 0.5251), ('apartment', 0.4169), ('offer for lease', 0.3863), ('residence', 0.3622), ('rental car reservation', 0.3384)]
veggie;vegetarian diet;[('vegetarian diet', 0.4524), ('recipe', 0.4322), ('food establishment', 0.4271), ('diet', 0.4271), ('food service', 0.4178)]
art school;school;[('art gallery', 0.6468), ('school', 0.6368), ('elementary school', 0.634), ('high school', 0.574), ('middle school', 0.5619)]
cosmetic;None;[('appearance', 0.5994), ('skin', 0.578), ('plastic surgery', 0.5233), ('superficial anatomy', 0.4998), ('dermatologic', 0.4594)]
popcorn shop;None;[('grocery store', 0.6506), ('ice cream shop', 0.5925), ('toy store', 0.578), ('garden store', 0.5671), ('shopping center', 0.5653)]
